CLIENTE_CODIGO_VENTA;CLIENTE_DESCRIPCION_VENTA
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102003190;PICK IT ARGENTINA
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
101010101;ORG COURIER ARG
102001710;MIN.COORD.DE GAB.CHUBUT
100169744;EQUUS
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001674;ARCOR SAIC
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
100117506;SONY ARGENTINA
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
900000999;OCASA RED
102003095;BRANDLIVE S.A.
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
900000999;OCASA RED
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
100160825;AC EASTWAY -BULNES-
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
900000999;OCASA RED
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
102001710;MIN.COORD.DE GAB.CHUBUT
100134431;SELL2SHIP
